37,53,39,11,57,63,48,50,72,88
0.7557581406257521,0.5629022381875541,0.19551292302964285,0.5629022381875541,0.21563537550415693,0.3851288962540675,0.7033042923136839,0.7557581406257521,0.7033042923136839,0.14587261193812534
92,14,74,41,87,44,60,80,2,45
0.19887267828729,0.0,1.0,0.8450219807570134,0.0,0.0,0.0,1.0,0.0,0.19887267828729
0.5763718993226501,0.644876907390376,0.285889135006993,0.4168666190009917,0.6946748765185866,0.6790996636431854,0.6790996636431854,0.0038887674565743265,0.6946748765185866,0.5763718993226501
67,9,92,47,24,79,63,14,87,2
1.0,1.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,0.022843329676115687
0.03668688837988139,0.22934281355275685,0.09677784371980919,0.034933303832465984,0.13673918253424047,0.6652264027154198,0.6652264027154198,0.7043637927595334,0.7043637927595334,0.6304530315340198
64,12,61,1,84,9,0,14,88,16
0.8157100008689068,1.0,1.0,0.8157100008689068,1.0,1.0,1.0,1.0,1.0,1.0
0.5589127931920572,0.2372407256255163,0.4216864205377226,0.5589127931920572,0.38542055142127457,0.4216864205377226,0.4624705020149592,0.25990160497057824,0.4624705020149592,0.32031787722731253
48,44,4,45,1,58,22,13,52,20
0.647851052386008,0.0,1.0,0.7598047914387778,1.0,0.0,0.647851052386008,1.0,1.0,1.0
0.6095102485988727,0.7363291395988828,0.523645412370174,0.5893690385444852,0.27268957202450134,0.7363291395988828,0.6095102485988727,0.35431459023027717,0.297856387672393,0.35431459023027717
95,47,93,56,5,31,75,13,77,4
0.09045388360356643,0.0,1.0,0.8388011533311883,0.8388011533311883,1.0,1.0,0.0,0.09045388360356643,1.0
0.6077739142074172,0.7326371186107333,0.347244475889619,0.42604386127473814,0.42604386127473814,0.01702886270171742,0.22907706188580976,0.7326371186107333,0.6077739142074172,0.15198310773012738
17,65,22,0,49,14,87,55,30,92
1.0,0.0,0.0,1.0,0.37085821816757075,0.0,0.0,1.0,1.0,0.0
0.10880432727567811,0.6956928736963433,0.6956928736963433,0.3723560293221331,0.5831348912729573,0.7170898247943691,0.7170898247943691,0.20388196286190902,0.4237787658870611,0.6842555252920467
89,69,73,15,31,36,22,1,0,96
1.0,1.0,0.1000910226803105,1.0,0.1000910226803105,1.0,1.0,1.0,1.0,1.0
0.3775777583853916,0.3777316221486295,0.7012124929686724,0.3229400922266488,0.7012124929686724,0.25551448110671043,0.37384619824180637,0.3777316221486295,0.25551448110671043,0.3473147514806102
54,37,60,30,4,36,19,95,47,88
1.0,1.0,1.0,0.0,1.0,1.0,1.0,1.0,1.0,0.0
0.506193347843187,0.29036177357620346,0.29537528646673633,0.7979731511348879,0.4280909001824269,0.4280909001824269,0.29537528646673633,0.31238146655458077,0.506193347843187,0.7979731511348879
8,66,49,58,44,26,21,79,98,32
0.8332181004559889,1.0,1.0,0.0,0.0,0.8909870346644937,1.0,0.6846756289752063,0.6846756289752063,1.0
0.47350703485679,0.3246012998875456,0.09621486657755776,0.7394412376218205,0.7394412376218205,0.46087383445139873,0.3246012998875456,0.5064988494989381,0.5064988494989381,0.3493539252681713
81,15,55,12,47,26,82,33,64,70
0.0,0.38082297093186007,1.0,0.0,1.0,1.0,0.38082297093186007,1.0,1.0,1.0
0.6728858024000033,0.5402786257222942,0.02237062228543076,0.6728858024000033,0.3448621285568827,0.16510696383799264,0.5402786257222942,0.17214945877540574,0.2569645974121216,0.2569645974121216
62,25,12,16,22,72,58,28,15,29
0.0,0.0,1.0,1.0,0.6639347299881146,0.0,0.0,0.6639347299881146,0.0,0.0
0.6851644374917135,0.6851644374917135,0.07395872395534589,0.05870011605568394,0.49085828809229215,0.684795423317229,0.775538746936496,0.49085828809229215,0.684795423317229,0.775538746936496
61,83,69,20,34,8,28,50,93,92
1.0,1.0,0.510571057491656,0.0,0.0,1.0,1.0,0.510571057491656,0.5876105866762904,0.5876105866762904
0.018086946812621567,0.3713232643284602,0.5064485327367947,0.8883506546867341,0.8883506546867341,0.3713232643284602,0.19862402883019958,0.5064485327367947,0.4875507244895576,0.4875507244895576
60,95,5,2,44,0,6,41,19,53
0.0,1.0,1.0,0.5767462545287713,0.0,0.14025964075436198,0.7208984397427437,0.0,0.0,1.0
0.6824172894293292,0.18939437359399647,0.34637105343997004,0.4840275996325191,0.6824172894293292,0.5915147200604175,0.448424745879442,0.7311671185543628,0.7311671185543628,0.006172751270066332
33,50,21,14,79,18,71,99,97,72
1.0,0.0,0.1587962263790123,1.0,1.0,1.0,0.3364169027573619,0.18033966511344118,0.0,0.18033966511344118
0.31908189881871674,0.6679437664200485,0.5952836760504873,0.02599356774621474,0.3883391420943406,0.03193901223479869,0.5527409430195159,0.5901784862583359,0.6679437664200485,0.5901784862583359
42,71,89,16,50,15,3,85,25,38
0.0,1.0,1.0,1.0,0.0,0.0,1.0,1.0,0.0,1.0
0.6896991365199848,0.36036938944493413,0.03472772301722364,0.32574366000410787,0.8141654247595148,0.8141654247595148,0.36036938944493413,0.08343497496372697,0.6896991365199848,0.1516924558156053
60,76,30,77,54,52,84,88,82,96
0.0,0.0,0.0,1.0,1.0,0.25505329454419434,0.25505329454419434,0.0,1.0,1.0
0.6946071971472866,0.6946071971472866,0.8013424396955323,0.2487767185311522,0.15797555803338192,0.5918365254270799,0.5918365254270799,0.8013424396955323,0.07038596225159398,0.2487767185311522
84,78,54,95,6,36,46,81,13,55
1.0,0.0,0.5740644652547954,1.0,1.0,1.0,1.0,1.0,0.0,1.0
0.20620909427920223,0.7535044439512331,0.48586717986001404,0.37469717517369383,0.2716772830216518,0.37469717517369383,0.2716772830216518,0.29324943433142087,0.7535044439512331,0.008437361548165255
67,80,33,13,16,30,47,50,87,61
0.5172717767611558,0.0,1.0,0.04639085267497506,1.0,0.8144066555332641,0.0,1.0,0.8144066555332641,0.5172717767611558
0.5328164058981315,0.8118110983631129,0.19620815614666887,0.6401034908732515,0.07363261823421945,0.4645962358468846,0.8118110983631129,0.19620815614666887,0.4645962358468846,0.5328164058981315
42,8,37,58,30,34,82,0,53,74
0.0,0.0,1.0,0.9642334960675616,0.2781019572874483,0.8470021962528769,1.0,0.7111507060224921,1.0,1.0
0.6480964131754199,0.6480964131754199,0.3121657191025215,0.3859820026917554,0.5552480013260599,0.41410956895060885,5.311310130460885e-16,0.4474075795432232,0.11744858399609226,0.2307847527702988
63,59,29,16,50,97,34,65,4,86
1.0,0.6285347928987743,1.0,1.0,0.0,0.0,0.6285347928987743,1.0,0.7203910523171682,0.7203910523171682
0.33235711845676597,0.48544396969243436,0.0369689226149938,0.33235711845676597,0.6664777527835278,0.6664777527835278,0.48544396969243436,0.03295216179133246,0.4634085352221285,0.4634085352221285
12,45,87,95,26,42,46,88,92,38
1.0,0.5742344912300587,0.0,1.0,0.0,1.0,1.0,1.0,0.5742344912300587,1.0
0.32431079906983024,0.555494705094176,0.7162336550997512,0.32431079906983024,0.7162336550997512,0.2895344989358159,0.18580313591055864,0.18435574288109785,0.555494705094176,0.14279200646336457
53,41,66,33,0,84,78,6,8,67
1.0,0.0,1.0,1.0,0.0,0.9830585395673082,0.9830585395673082,0.0,0.0,1.0
0.0001519801856816588,0.642494984803145,0.2847675301338365,0.2723757733139943,0.642494984803145,0.3816241513823508,0.3816241513823508,0.6821208313463883,0.6821208313463883,0.1585788733639324
70,2,35,42,1,56,66,71,57,80
1.0,1.0,1.0,0.7167673000440504,0.6101830150474165,0.75760913371185,0.6101830150474165,1.0,1.0,1.0
0.26519287088806576,0.49598441385054826,0.21038993668830208,0.5625713275978224,0.5834665419877659,0.554621649245106,0.5834665419877659,0.247807370630384,0.49598441385054826,0.30102169737790396
17,62,81,52,9,7,60,39,47,77
0.0,1.0,1.0,1.0,1.0,1.0,0.0,0.0,0.0,1.0
0.7388617163686549,0.25634166672662545,0.1541975159808813,0.24833068567536443,0.21319456659359823,0.47157259936424833,0.7271704158590602,0.7271704158590602,0.7388617163686549,0.47157259936424833
86,75,23,20,40,58,9,59,19,79
1.0,1.0,1.0,0.0,1.0,1.0,1.0,1.0,0.0,1.0
0.41329116191586096,0.12512875595710166,0.44605516739326145,0.8239556384464892,0.3968151648255702,0.44605516739326145,0.2675562705869831,0.28733615369553844,0.8239556384464892,0.41329116191586096
68,60,87,9,57,40,20,39,73,48
1.0,0.0,0.0,1.0,1.0,0.0,0.7644989978842289,0.0,0.0,0.0
0.3132860856330217,0.7282916412486106,0.7159915643471009,0.006348942920846542,0.24458929833798684,0.7159915643471009,0.43784994141484807,0.7282916412486106,0.6872196549139244,0.6872196549139244
20,11,42,73,76,87,74,85,23,48
1.0,1.0,1.0,0.0,0.34006346814006205,1.0,0.34006346814006205,0.7067146150282816,0.7067146150282816,0.0
0.1434590587883908,0.42336826934242916,0.2523643864785813,0.6894971312991345,0.6059047579915796,0.339422107052481,0.6059047579915796,0.527621599333354,0.527621599333354,0.6894971312991345
41,48,71,70,84,28,96,77,17,87
1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
0.4632632458929564,0.46323254623153043,0.4551153740575524,0.14654121427355976,0.4551153740575524,0.22859323681991672,0.4218626815043962,0.4632632458929564,0.16342817701478918,0.46323254623153043
70,47,40,19,26,10,32,75,93,24
0.6121704890173092,1.0,0.1695597713266883,1.0,0.1695597713266883,1.0,0.40106686849190504,1.0,1.0,0.40106686849190504
0.47198674399725826,0.32592574246975714,0.5818664874025258,0.08227297409041555,0.5818664874025258,3.2304955616333956e-16,0.5247131289739299,0.32592574246975714,0.16209086949027388,0.5247131289739299
43,60,3,89,87,20,66,54,27,90
1.0,1.0,0.6772315906341559,0.19926780859169374,0.19926780859169374,1.0,1.0,0.6772315906341559,0.7927808933672476,1.0
0.10878497355209919,0.3032617064221019,0.4821583987860162,0.5952190197931317,0.5952190197931317,0.29964832745367553,0.3497664008801646,0.4821583987860162,0.455053142103301,0.048421634708637015
37,13,78,67,65,16,82,33,3,46
1.0,0.0,0.0,1.0,1.0,1.0,0.9045871109725763,1.0,1.0,0.9045871109725763
0.33732985277347866,0.755507837399845,0.755507837399845,0.30795130704953405,0.014347757943457206,0.33732985277347866,0.4011161741326954,0.001509590764687866,0.37490237552667743,0.4011161741326954
35,74,98,38,82,6,15,71,65,57
0.32323176412615584,0.4668237804777845,1.0,0.2632639973941362,0.2632639973941362,1.0,0.6859143456158011,1.0,0.32323176412615584,0.4668237804777845
0.5882238639632863,0.5559047458639358,0.2844686054711321,0.6016195047325194,0.6016195047325194,0.0968289654899187,0.5065568647778744,0.2569948614548507,0.5882238639632863,0.5559047458639358
43,72,83,9,7,27,11,15,20,26
1.0,0.0,0.14178624211304963,1.0,1.0,1.0,1.0,0.0,1.0,0.14178624211304963
0.17721201689518407,0.6977527432117703,0.5955935369057827,0.35712925389674655,0.19921612827538251,0.35712925389674655,0.15733745091593293,0.6977527432117703,0.01698032483023849,0.5955935369057827
71,99,72,0,21,93,62,8,3,49
1.0,0.6807910445560893,0.6807910445560893,1.0,1.0,1.0,1.0,1.0,1.0,1.0
0.45839584481327006,0.5427111902061318,0.5427111902061318,0.4751764947681514,0.16105349705698155,0.4156555681367577,0.385849880516951,0.4751764947681514,0.22044752198857448,0.4156555681367577
96,95,79,42,86,36,44,73,62,27
0.3482532585043574,0.38958161871308766,0.38958161871308766,0.3482532585043574,0.9781996291801214,1.0,1.0,1.0,1.0,1.0
0.5438198495346703,0.5336649573810529,0.5336649573810529,0.5438198495346703,0.39063311568100495,0.28759956240172513,0.1287278893500723,0.16007603394560382,0.2609019345708208,0.012887537864886391
44,71,61,88,23,50,20,47,67,48
0.274102929616044,1.0,0.34697149584152176,0.30521401358814043,0.274102929616044,1.0,1.0,1.0,0.34697149584152176,1.0
0.558540346951181,0.28591565555405046,0.5405814268952555,0.5508880797581888,0.558540346951181,0.011165966017485741,0.005194227321978068,0.09743200515579784,0.5405814268952555,0.2298309759537202
85,82,19,56,41,95,18,55,21,10
1.0,0.35946986514058865,0.0,0.45223202638988264,0.0,1.0,1.0,0.0,0.35946986514058865,0.0
0.1837654314748784,0.5471988374573212,0.8032026686868156,0.5246670333546822,0.8032026686868156,0.23364450074131746,0.0260773326325175,0.684532101172524,0.5471988374573212,0.684532101172524
57,72,11,86,1,99,5,80,42,26
1.0,0.3527957968405293,0.5079214315363273,0.3453584783700453,0.60760466574722,0.3453584783700453,1.0,1.0,0.60760466574722,1.0
0.34832271806767395,0.6293251661969566,0.5983478618936137,0.6308044399402291,0.5784285828258356,0.6308044399402291,0.24735649810130184,0.19986481525864846,0.5784285828258356,0.37464382686490233
17,31,21,57,8,87,64,12,42,65
1.0,1.0,1.0,1.0,0.8322554644523313,1.0,1.0,1.0,0.8322554644523313,1.0
0.3406097059792559,0.40038095347786895,0.4051022652998738,0.5362284817766706,0.6149762070736394,0.33879707961396377,0.4000357020957203,0.3406097059792559,0.6149762070736394,0.40038095347786895
14,42,13,92,5,34,33,74,94,15
0.5059763155471367,0.5059763155471367,0.545598967095612,1.0,0.34015518288611235,0.0,0.34015518288611235,1.0,0.0,1.0
0.5201324103458353,0.5201324103458353,0.5106558057664843,0.04312410831547722,0.5597187585644828,0.6431049802457816,0.5597187585644828,0.14902771518595165,0.6431049802457816,0.09230614408661868
58,17,50,51,27,6,8,20,39,38
0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.6095341738992022,0.0,1.0
0.6561302441345201,0.6834064727650402,0.26857136557469274,0.007975270281880534,0.6834064727650402,0.6361089710392805,0.6361089710392805,0.4768496103057223,0.6561302441345201,0.23403813423801326
34,55,96,49,88,20,8,16,35,71
0.0,1.0,1.0,1.0,1.0,0.0,1.0,1.0,1.0,1.0
0.8828989010616944,0.2702795083194747,0.2715973450335101,0.48016467755095876,0.25393817567937793,0.8828989010616944,0.2886796014465319,0.3054624682452931,0.48016467755095876,0.3054624682452931
84,32,75,4,70,91,28,55,47,92
0.5185769095418281,0.285109376740108,1.0,0.285109376740108,1.0,0.5185769095418281,1.0,1.0,0.5431880030491371,1.0
0.4957610111397142,0.5538752884171325,0.3096129305165847,0.5538752884171325,0.2640037220894659,0.4957610111397142,0.2370723942113003,0.0008027538098388046,0.4896147200332896,0.2747592909172745
12,99,32,86,68,93,55,94,84,89
0.0,0.11734815382300978,1.0,0.11734815382300978,0.5047011748429808,1.0,1.0,0.0,0.6717968408988372,1.0
0.6533283637111708,0.6112104230633518,0.04117978514763105,0.6112104230633518,0.5194629992810234,0.1551850649639579,0.25143218108055054,0.6533283637111708,0.4795103077016043,0.37935644804529883
85,53,21,90,35,87,11,29,63,6
0.9198672461436974,1.0,0.7944090557234701,1.0,1.0,1.0,0.9198672461436974,1.0,1.0,0.7944090557234701
0.45558209486334034,0.29851913915378586,0.48298677185104905,0.3402903080005875,0.09782655136723856,0.4299296748135751,0.45558209486334034,0.3402903080005875,0.2498378366707916,0.48298677185104905
12,32,40,95,41,87,33,94,45,52
0.944245327471704,1.0,0.0,1.0,0.0,0.0,1.0,0.0,1.0,1.0
0.5277247594462412,0.38217913958792915,0.7207117462676277,0.32447799247973125,0.8192614563809046,0.7207117462676277,0.22485083592706764,0.8192614563809046,0.38217913958792915,0.32447799247973125
32,46,40,24,98,10,59,96,71,78
1.0,1.0,0.4731485483918463,1.0,1.0,1.0,0.0,0.4731485483918463,1.0,0.0
0.4602093764334334,0.13629480883963616,0.5739449906215189,0.4602093764334334,0.19196755126573511,0.16175345654166534,0.688164413883273,0.5739449906215189,0.42481313002296445,0.688164413883273
95,43,1,8,17,19,94,71,63,23
1.0,0.0,1.0,1.0,1.0,0.0,0.0,1.0,0.0,1.0
0.37937497294200295,0.7513299656989236,0.36458951456770294,0.36458951456770294,0.047856636846028845,0.8433275784401211,0.8433275784401211,0.3206905646172706,0.7513299656989236,0.26543463821150437
38,15,57,55,80,77,88,43,28,98
1.0,1.0,0.26055504992146045,1.0,1.0,0.26055504992146045,0.3518326684437526,0.0,0.3518326684437526,0.0
0.32113535613205896,0.32113535613205896,0.5600223313889076,0.001011459073522713,0.28419168277635576,0.5600223313889076,0.5374425462937763,0.6286404199075505,0.5374425462937763,0.6286404199075505
51,96,59,53,85,64,4,80,66,21
0.0,1.0,1.0,0.0,1.0,1.0,1.0,1.0,1.0,1.0
0.7381810706849204,0.14020951162857376,0.4440177285894498,0.7381810706849204,0.1642835033564672,0.2644393668139526,0.1642835033564672,0.4440177285894498,0.334105992705126,0.22075904580607023
17,39,59,89,57,76,93,68,65,73
1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,0.0
0.3994497955884374,0.44636072535208293,0.3994497955884374,0.3089095042932425,0.5512134101601037,0.5512134101601037,0.3928886416605368,0.41366451238299856,0.8421316558095876,0.8421316558095876
